Lake Name,Waterbody Inventory Number,PWL ID,Elevation (meters),Area (hectares),Class,County,Town,Watershed Area (hectares),Mean Depth (meters),Watershed Name,Bathymetric Map available?,Public Access Description,Public Access?,CSLAP Number,Public/Private Access,Latitude,Longitude,Number of Years Sampled,Trophic State,Sampling Years,Depth (feet),Area (acres),Last Year Sampled,Georeference
Lime Lake,Ont 158..E-23-48-3-P130,0104-0001,499,62.2,B,Cattaraugus,Machias,389,5.5,Lake Erie/Niagara River,yes,yes,yes,134,public carry down,42.42756932,-78.48004154,16,Mesoeutrophic,1997-1999/ 2001-2002/ 2005/ 2011-2014/ 2016-2021,18,153.6,2021,POINT (-78.48004154 42.42756932)
Java Lake,Ont 158..E-23-P152,0104-0004,504,20.7,B,Wyoming,Java,270,2.585,Lake Erie/Niagara River,no,no,no,147,private beach,42.63184537,-78.34372495,16,Eutrophic,1998-1999/ 2007-2021,8.4788,51.129,2021,POINT (-78.34372495 42.63184537)
Cuba Lake,Pa-53-54-11- 5-P115,0201-0016,471,183.9,B,Allegany,Cuba,"6,606",5.2,Allegheny River,yes,yes,yes,23,public ramps,42.2505692,-78.2924183,29,Mesotrophic,1986-1988/ 1990-1991/ 1998-2021,17.1,454.2,2021,POINT (-78.2924183 42.2505692)
Sodus Bay,Ont  84/P96,0302-0020,75,"1,358.50",B,Wayne,Sodus Point,"192,100",3.9,Lake Ontario,no,yes,yes,49,public and private ramps,43.24853087,-76.95807838,17,Mesoeutrophic,1988-1991/ 2001-2005/ 2013-2021,12.8,"3,355.50",2021,POINT (-76.95807838 43.24853087)
Lorton Lake,ONT-53-8-P8,0303-0016,285,18.2,C,Oswego,Albion,"1,000",1.4,Lake Ontario,no,no,no,72,private beach,43.503741,-75.89079,26,Mesotrophic,1990-1994/ 2000-2013/ 2015-2021,4.6,45,2021,POINT (-75.89079 43.503741)
Hyde Lake,Ont  18-P390- 1-P391,0303-0043,117,75.1,B,Jefferson,Theresa,490,3.5,Lake Ontario,yes,yes,yes,156,public cartop launch,44.24320076,-75.83299175,11,Mesoeutrophic,1999-2001/ 2003-2004/ 2008-2012/ 2014,11.48,185.497,2014,POINT (-75.83299175 44.24320076)
Silver Lake,Ont 117- 70-P115,0403-0002,412,328.9,A,Wyoming,Perry,"5,230",7.2,Genesee River,no,yes,yes,25,public ramp,42.69561,-78.03417,24,Eutrophic,1986-1991/ 1995-1997/ 2006-2013/ 2015-2021,23.6,812.4,2021,POINT (-78.03417 42.69561)
Rushford Lake,ONT-117-136-P146,0403-0024,439,231.6,B(T),Allegany,Rushford,"2,797",14.3,Lake Ontario,yes,yes,yes,244,public launch,42.37690837,-78.20054551,5,Mesoligotrophic,2016-2019/ 2021,47,572.3,2021,POINT (-78.20054551 42.37690837)
Lamoka Lake,Pa  3-58-15-P47,0502-0001,335,334.1,A,Schulyer,Tyrone,"7,250",6.6,Chemung River,no,yes,yes,48,public ramp,42.39657963,-77.08490377,6,Eutrophic,1988-1990/ 2013/ 2020-2021,21.6,825.2,2021,POINT (-77.08490377 42.39657963)
Waneta Lake,Pa 3-58-15-P47- 4-P48,0502-0002,334,317.5,A,Schuyler,Tyrone,"2,544",4,Chemung River,yes,yes,yes,265,public launch,42.4445,-77.101799,2,Eutrophic,2020-2021,12,784.5,2021,POINT (-77.101799 42.4445)
Lake Salubria,Pa  3-58-20-P51,0502-0011,331,23.3,B,Steuben,Bath,746,3.1,Chemung River,no,no,no,133,lakefront only,42.32927446,-77.29298404,17,Mesoeutrophic,1997-2001/ 2003-2008/ 2015/ 2017-2021,10,57.6,2021,POINT (-77.29298404 42.32927446)
Smith Pond,Pa  3-58-31- 7-P66,0502-0012,493,18.1,B,Steuben,Howard,143,3.8,Chemung River,no,no,no,190,lakefront only,42.38878839,-77.47447635,16,Eutrophic,2004-2011/ 2013-2021,12.3,44.7,2021,POINT (-77.47447635 42.38878839)
Lake Demons,Pa  3-58-31-10-P68,0502-0015,478,13,B,Steuben,Howard,75,2.5,Chemung River,no,no,no,130,lakefront only,42.34780148,-77.47801979,14,Mesoeutrophic,1996-2001/ 2013-2021,8.2,32.1,2021,POINT (-77.47801979 42.34780148)
Loon Lake,Pa  3-58-38..P79,0502-0039,518,67.3,B,Steuben,Wayland,602,6.1,Chemung River,no,no,no,136,lakefront only,42.49276274,-77.56723663,28,Mesotrophic,1994-2021,20,166.2,2021,POINT (-77.56723663 42.49276274)
Tanglewood Lake,Pa 3-58-11-4-1,0502-xxxx,423,11,B,Steuben,Thurston,437,1,Chemung River,no,no,no,259,no access,42.193635,-77.251116,4,Eutrophic,2018-2021,5,27,2021,POINT (-77.251116 42.193635)
Afton Lake,SR-P180,0601-0010,313,8,B,Chenango,Afton,88,8.2,Susquehanna River,no,no,no,270,private,42.24,-75.51,1,Mesotrophic,2022,27,19,2022,POINT (-75.51 42.24)
Guilford Lake,SR-146- 1-P188,0601-0012,475,28.5,AA,Chenango,Guilford,213,8.9,Susquehanna River,yes,yes,yes,194,public carry down,42.41304892,-75.49939567,15,Mesotrophic,2004-2008/ 2012-2021,29.3,70.4,2021,POINT (-75.49939567 42.41304892)
